,country,year,c_consumed,c_produced,hdi
0,Afghanistan,1990,0.118341288,0.07258612099999999,0.302
1,Albania,1990,0.781991332,0.652289265,0.65
2,Angola,1990,0.134988946,0.111797243,NaN
3,Argentina,1990,0.7858461259999999,1.064231725,0.718
4,Australia,1990,4.328900817,5.392423493,0.871
5,Austria,1990,3.2096927689999997,2.6883402660000004,0.803
6,Bahamas,1990,3.376211749,2.5880356669999998,NaN
7,Bahrain,1990,7.947046116,8.219086458,0.749
8,Barbados,1990,2.428269686,1.403260313,0.732
9,Bangladesh,1990,0.062713034,0.041887886,0.394
10,Bhutan,1990,0.078462066,0.081233576,NaN
11,Botswana,1990,0.9241299209999999,0.691581012,0.573
12,Brazil,1990,0.471564156,0.478606996,0.613
13,Brunei Darussalam,1990,2.187454275,4.3399100289999994,0.767
14,Myanmar,1990,0.041631371,0.031848403,0.342
15,Cameroon,1990,0.116345991,0.08694417300000001,0.448
16,Canada,1990,4.8348264919999995,5.457289731,0.85
17,Sri Lanka,1990,0.159121564,0.078449807,0.629
18,Chile,1990,0.637586681,0.8161866990000001,0.706
19,Colombia,1990,0.566053269,0.493828855,0.603
20,Congo,1990,0.080154545,0.083673022,0.5
21,Costa Rica,1990,0.5935358239999999,0.307402766,0.665
22,Cuba,1990,1.48802451,1.166190872,0.68
23,Benin,1990,0.110986018,0.027222064,0.364
24,Denmark,1990,4.648963,3.441137905,0.806
25,Dominican Republic,1990,0.498687259,0.373848731,0.599
26,El Salvador,1990,0.346028111,0.155086502,0.536
27,Fiji,1990,0.685944555,0.379940289,0.662
28,France,1990,3.092447939,2.235696614,0.786
29,Gambia,1990,0.166541138,0.065287656,0.349
30,Germany,1990,4.477860725,4.23106861,0.808
31,Ghana,1990,0.158607928,0.07187331400000001,0.465
32,Greece,1990,2.7987098319999997,2.572384265,0.761
33,Guyana,1990,0.444107329,0.518390819,0.548
34,Haiti,1990,0.07718146599999999,0.052558397,0.414
35,India,1990,0.233616123,0.22331029300000002,0.429
36,Indonesia,1990,0.29180774,0.27807236399999996,0.523
37,Israel,1990,2.9397207869999997,2.651214532,0.801
38,Italy,1990,3.1004858160000004,2.493124431,0.776
39,Côte d'Ivoire,1990,0.128124961,0.080352828,0.404
40,Japan,1990,3.66052431,3.081893137,0.818
41,Jordan,1990,0.534454248,0.9638595879999999,0.625
42,Kenya,1990,0.13808225300000002,0.09141062400000001,0.482
43,Lao People's Democratic Republic,1990,0.095127158,0.016984103,0.405
44,Lebanon,1990,2.053281056,0.7543277359999999,NaN
45,Lesotho,1990,0.347148831,0.31254040899999996,0.498
46,Madagascar,1990,0.042268317,0.027845975,NaN
47,Malawi,1990,0.06308421,0.026954988,0.333
48,Malaysia,1990,0.784393302,1.008085635,0.643
49,Mexico,1990,1.183403345,1.125725074,0.656
50,Nepal,1990,0.049966015999999995,0.018119284,0.387
51,Netherlands,1990,3.882092657,3.626964147,0.836
52,Nicaragua,1990,0.211009351,0.155873407,0.497
53,Nigeria,1990,0.138738001,0.10810057099999999,NaN
54,Norway,1990,2.078835065,2.715096785,0.849
55,Pakistan,1990,0.230851725,0.19686206399999998,0.402
56,Panama,1990,0.646129388,0.371627084,0.675
57,Paraguay,1990,0.241882297,0.169323408,0.598
58,Peru,1990,0.292105021,0.31775385100000003,0.613
59,Philippines,1990,0.330044551,0.227664194,0.593
60,Poland,1990,2.950332001,3.231804256,0.718
61,Portugal,1990,1.937288225,1.460464595,0.718
62,Qatar,1990,5.85136581,10.19050788,0.75
63,Zimbabwe,1990,0.62890707,0.570969597,0.478
64,Romania,1990,2.745008688,2.660457059,0.708
65,Rwanda,1990,0.029438836,0.025506061,0.248
66,Saint Lucia,1990,1.33920939,0.397063537,NaN
67,Saudi Arabia,1990,1.1998363459999999,3.417887864,0.697
68,Singapore,1990,3.134452881,3.5420076560000004,0.721
69,Spain,1990,2.334352461,1.9285510469999998,0.761
70,Sweden,1990,3.531362161,2.2061924840000002,0.821
71,Switzerland,1990,4.480491249,2.2504455130000003,0.84
72,Syrian Arab Republic,1990,0.744969413,0.789423008,0.55
73,Thailand,1990,0.6617617920000001,0.550986332,0.577
74,Togo,1990,0.10523286300000001,0.071574965,0.406
75,Oman,1990,1.1521022490000001,1.915620675,NaN
76,Tunisia,1990,0.7720098870000001,0.601772595,0.567
77,Turkey,1990,1.063259695,0.91645856,0.583
78,United Arab Emirates,1990,10.9725407,9.926807711,0.723
79,Uganda,1990,0.021165671,0.014801968,0.32
80,United Kingdom,1990,3.794180584,3.390242031,0.781
81,Viet Nam,1990,0.178373035,0.09710859,0.483
82,Zambia,1990,0.160313795,0.126888834,0.421
83,Belgium,1990,4.095407873,3.8863525489999997,0.813
84,Luxembourg,1990,10.43468361,9.151947201,0.797
85,China,1990,0.707838465,0.702042669,0.499
86,Armenia,2000,0.485015962,0.388304676,0.669
87,Afghanistan,2000,0.043612395,0.01311037,0.35
88,Albania,2000,0.680391777,0.349046289,0.671
89,Angola,2000,0.104452926,0.097368925,0.4
90,Argentina,2000,1.0681945529999999,1.325053068,0.781
91,Australia,2000,4.880428258999999,6.2059843589999995,0.903
92,Austria,2000,3.7611557139999996,2.80004934,0.847
93,Bahamas,2000,3.9415764980000003,1.9069971819999998,0.797
94,Bahrain,2000,8.760074953,9.005120800000002,0.795
95,Barbados,2000,2.974244076,1.499070441,0.771
96,Bangladesh,2000,0.10420981900000001,0.065544617,0.478
97,Bhutan,2000,0.20015217600000001,0.23515192399999998,NaN
98,Botswana,2000,1.844951801,0.807933925,0.581
99,Brazil,2000,0.66785007,0.634324171,0.685
100,Brunei Darussalam,2000,4.294119987,4.599324138,0.802
101,Myanmar,2000,0.089692361,0.067298482,0.414
102,Cameroon,2000,0.129353828,0.07339638,0.44
103,Canada,2000,5.3639077660000005,6.045488142000001,0.867
104,Sri Lanka,2000,0.34478747200000004,0.199384737,0.691
105,Chile,2000,1.085398807,1.170345451,0.756
106,Colombia,2000,0.5561139310000001,0.49842308,0.666
107,Congo,2000,0.094616184,0.052817065,0.461
108,Costa Rica,2000,0.8049902529999999,0.4331594,0.721
109,Cuba,2000,1.0074742559999998,0.8671878340000001,0.691
110,Azerbaijan,2000,1.1452641140000002,1.15345182,0.635
111,Benin,2000,0.19052834899999999,0.074343946,0.416
112,Denmark,2000,4.247573951000001,3.347135208,0.87
113,Dominican Republic,2000,0.971358226,0.7471894840000001,0.659
114,Belarus,2000,2.088991175,1.901462194,0.686
115,El Salvador,2000,0.623867506,0.324742441,0.615
116,Estonia,2000,3.0427693639999998,3.698012068,0.787
117,Fiji,2000,0.651148804,0.353982807,0.695
118,France,2000,3.0747292280000003,2.235973772,0.849
119,Gambia,2000,0.20800023899999998,0.067907089,0.403
120,Germany,2000,3.688350269,3.559802382,0.876
121,Bosnia and Herzegovina,2000,1.266087123,1.283670707,0.679
122,Ghana,2000,0.196037126,0.10935695,0.494
123,Greece,2000,3.6149119560000003,2.924937383,0.804
124,Guyana,2000,0.98718826,0.7275964340000001,0.616
125,Haiti,2000,0.110323448,0.063612689,0.442
126,Croatia,2000,1.8290525780000002,1.4737914280000002,0.757
127,India,2000,0.327002743,0.310247604,0.495
128,Indonesia,2000,0.44787884299999997,0.449285321,0.603
129,Israel,2000,3.7010763819999997,3.3382832280000003,0.861
130,Italy,2000,3.3647986710000004,2.6656707330000002,0.838
131,Côte d'Ivoire,2000,0.18501397,0.134652632,0.421
132,Kazakhstan,2000,1.6023017569999998,2.6454415730000003,0.685
133,Japan,2000,3.6359211260000004,3.2335915760000002,0.858
134,Jordan,2000,0.9980739609999999,1.020151092,0.711
135,Kenya,2000,0.141301575,0.091941256,0.461
136,Kuwait,2000,2.4291062969999997,8.165380336,0.781
137,Latvia,2000,1.1701117109999999,1.027894111,0.735
138,Lao People's Democratic Republic,2000,0.10770043900000001,0.059974192999999995,0.471
139,Lebanon,2000,2.436512299,1.5983364130000002,NaN
140,Lesotho,2000,0.48475779,0.33740103,0.459
141,Lithuania,2000,1.5805642290000002,1.116492316,0.762
142,Madagascar,2000,0.05775117900000001,0.040464292,0.462
143,Malawi,2000,0.038702248,0.026010322000000002,0.388
144,Malaysia,2000,1.7106925240000002,1.829842484,0.723
145,Mexico,2000,1.46482805,1.287020303,0.708
146,Nepal,2000,0.108268848,0.047306875,0.453
147,Netherlands,2000,4.394187941,3.7384798580000003,0.882
148,Nicaragua,2000,0.39817945,0.250538461,0.577
149,Nigeria,2000,0.15262631599999998,0.126076101,NaN
150,Norway,2000,1.789979257,3.0170652660000004,0.915
151,Pakistan,2000,0.283482454,0.254149489,0.447
152,Panama,2000,0.9111522329999999,0.584040939,0.735
153,Paraguay,2000,0.438724658,0.23094894800000002,0.643
154,Peru,2000,0.324446981,0.36903301299999997,0.679
155,Philippines,2000,0.448388401,0.323222362,0.632
156,Poland,2000,2.609761282,2.686247046,0.79
157,Portugal,2000,2.895113685,2.092323371,0.792
158,Qatar,2000,9.240216896,14.45353187,0.816
159,Zimbabwe,2000,0.542161129,0.398116178,0.43
160,Romania,2000,1.30150269,1.458681057,0.716
161,Rwanda,2000,0.033798636,0.022401347999999998,0.341
162,Russian Federation,2000,3.226863401,3.633632557,0.722
163,Saint Lucia,2000,1.531196134,0.715943158,0.695
164,Saudi Arabia,2000,2.627520543,4.1908077960000005,0.743
165,Slovenia,2000,3.172490885,2.584105115,0.832
166,Slovakia,2000,2.479340986,2.5885627319999998,0.765
167,Singapore,2000,6.95193791,3.9041120030000003,0.821
168,Spain,2000,3.160259284,2.523349221,0.832
169,Suriname,2000,1.358077947,1.081988929,NaN
170,Sweden,2000,3.407869538,2.137881483,0.903
171,Switzerland,2000,3.877899932,2.108602354,0.898
172,Syrian Arab Republic,2000,0.776685665,0.813022652,0.6
173,Thailand,2000,0.8812532390000001,0.9118158000000002,0.652
174,Togo,2000,0.149340399,0.081857044,0.427
175,Oman,2000,2.070087031,3.1532842480000003,0.693
176,Tunisia,2000,0.7973803309999999,0.7147220470000001,0.651
177,Turkey,2000,1.460334171,1.201329438,0.66
178,United Arab Emirates,2000,9.884730674,9.201177944,0.782
179,Uganda,2000,0.032671407,0.020255238999999998,0.404
180,United Kingdom,2000,3.8159364539999996,3.119637997,0.874
181,Uzbekistan,2000,1.642154237,1.6143256769999998,0.599
182,Viet Nam,2000,0.311537719,0.220454125,0.586
183,Ethiopia,2000,0.030498007999999997,0.018395308,0.292
184,Zambia,2000,0.10085373800000001,0.064518529,0.425
185,Belgium,2000,4.750367071,4.099397274,0.88
186,Luxembourg,2000,11.72528681,6.864943907000001,0.86
187,China,2000,1.013073799,0.991957028,0.588
188,Armenia,2010,0.805531177,0.521759857,0.747
189,Afghanistan,2010,0.14723211,0.10502057,0.472
190,Albania,2010,1.063703673,0.546310808,0.745
191,Angola,2010,0.268001669,0.238666615,0.517
192,Argentina,2010,1.257313215,1.589256983,0.829
193,Australia,2010,5.554462149,6.5548677070000005,0.93
194,Austria,2010,4.271346483,3.1144754989999996,0.904
195,Bahamas,2010,1.9456492490000001,1.6381391459999999,0.805
196,Bahrain,2010,9.582981787000001,8.203112195,0.8
197,Barbados,2010,3.435049663,1.889275645,0.797
198,Bangladesh,2010,0.229578425,0.134682623,0.557
199,Bhutan,2010,0.264136308,0.23955970899999998,0.574
200,Botswana,2010,1.757927724,0.620822202,0.663
201,Brazil,2010,0.822201988,0.758653505,0.727
202,Brunei Darussalam,2010,3.818959373,6.440955205,0.827
203,Myanmar,2010,0.089945421,0.058448245,0.515
204,Cameroon,2010,0.1950433,0.100169761,0.505
205,Canada,2010,5.785142225,5.815366605,0.901
206,Sri Lanka,2010,0.432571714,0.23355044600000002,0.754
207,Chile,2010,1.6614884669999999,1.549726861,0.803
208,Colombia,2010,0.635465238,0.49811289700000005,0.729
209,Congo,2010,0.21147289100000002,0.146775148,0.52
210,Costa Rica,2010,1.0065304240000001,0.558158766,0.765
211,Cuba,2010,1.2438020379999999,0.95595979,0.781
212,Azerbaijan,2010,1.002651347,0.9540397559999999,0.726
213,Benin,2010,0.377279004,0.19801495600000002,0.494
214,Denmark,2010,3.774335132,3.102925499,0.917
215,Dominican Republic,2010,0.92049166,0.740029481,0.706
216,Belarus,2010,2.637879187,2.432668335,0.795
217,El Salvador,2010,0.735452255,0.36511990299999997,0.668
218,Estonia,2010,3.256805455,5.073866001,0.852
219,Fiji,2010,0.8060985890000001,0.507516679,0.715
220,France,2010,3.1034746839999996,2.091158084,0.879
221,Gambia,2010,0.242324802,0.091395,0.459
222,Germany,2010,3.694401108,3.527728264,0.927
223,Bosnia and Herzegovina,2010,1.721013568,2.064752356,0.721
224,Ghana,2010,0.32722314199999997,0.164723487,0.565
225,Greece,2010,3.18767182,2.7879565389999996,0.865
226,Guyana,2010,0.889208496,0.8233599309999999,0.649
227,Haiti,2010,0.126013644,0.08216692,0.471
228,Croatia,2010,2.323541009,1.6995176669999998,0.815
229,India,2010,0.531741064,0.49638785,0.579
230,Indonesia,2010,0.583392315,0.57996952,0.665
231,Israel,2010,3.84416864,3.451317651,0.895
232,Italy,2010,3.365776432,2.508422306,0.879
233,Côte d'Ivoire,2010,0.220993935,0.12079523,0.468
234,Kazakhstan,2010,4.504625461,5.018205896,0.764
235,Japan,2010,3.467086231,3.312566247,0.887
236,Jordan,2010,1.019942785,1.024585393,0.737
237,Kenya,2010,0.19635835899999998,0.111371379,0.551
238,Kuwait,2010,7.747580022,9.750936422,0.788
239,Latvia,2010,1.632896504,1.43393797,0.824
240,Lao People's Democratic Republic,2010,0.127762892,0.093792057,0.552
241,Lebanon,2010,2.515806397,1.687870645,0.766
242,Lesotho,2010,0.48296828799999997,0.3988629,0.46
243,Lithuania,2010,2.3029356069999998,1.54379868,0.831
244,Madagascar,2010,0.060426025,0.033088519,0.511
245,Malawi,2010,0.07603307200000001,0.026960711000000002,0.431
246,Malaysia,2010,2.2380758519999997,2.635613824,0.772
247,Mexico,2010,1.99744227,1.418743162,0.748
248,Nepal,2010,0.193116713,0.062094192,0.537
249,Netherlands,2010,4.474241408999999,3.9259124030000003,0.917
250,Nicaragua,2010,0.465535075,0.286491854,0.622
251,Nigeria,2010,0.302262575,0.133390355,0.482
252,Norway,2010,3.847478038,3.352169027,0.94
253,Pakistan,2010,0.38253803700000005,0.310015912,0.512
254,Panama,2010,1.5345627080000002,0.9220304840000001,0.774
255,Paraguay,2010,0.519031142,0.287749438,0.696
256,Peru,2010,0.672986196,0.541282551,0.721
257,Philippines,2010,0.39079141799999995,0.320560471,0.671
258,Poland,2010,3.028505892,3.005263148,0.84
259,Portugal,2010,2.612616128,1.770387555,0.829
260,Qatar,2010,12.33383274,12.85766508,0.834
261,Zimbabwe,2010,0.369718635,0.251166673,0.482
262,Romania,2010,1.51480419,1.422721744,0.805
263,Rwanda,2010,0.065721878,0.020592871999999998,0.492
264,Russian Federation,2010,3.7698376739999997,4.0794517489999995,0.781
265,Saint Lucia,2010,1.5780216459999998,0.8353750670000001,0.73
266,Saudi Arabia,2010,4.441195103,6.112350267999999,0.809
267,Slovenia,2010,3.6744509869999997,3.003563241,0.889
268,Slovakia,2010,3.05127702,2.622617291,0.831
269,Singapore,2010,5.258215494,3.5672508919999997,0.909
270,Spain,2010,2.699659731,2.156627622,0.872
271,Suriname,2010,2.7199730210000004,1.155832975,0.71
272,Sweden,2010,3.6413547389999996,1.90992909,0.911
273,Switzerland,2010,3.9709890160000003,2.094551849,0.941
274,Syrian Arab Republic,2010,1.178452074,1.01351162,0.672
275,Thailand,2010,1.395745728,1.295405776,0.724
276,Togo,2010,0.26414696600000004,0.137185334,0.466
277,Oman,2010,3.86257514,5.78593001,0.782
278,Tunisia,2010,1.05751188,0.889286008,0.716
279,Turkey,2010,1.8410006209999998,1.517833618,0.739
280,United Arab Emirates,2010,8.360461572,7.325337919,0.82
281,Uganda,2010,0.088519395,0.041310826,0.498
282,United Kingdom,2010,3.5575640180000003,2.776947056,0.912
283,Uzbekistan,2010,1.323091917,1.3017033409999998,0.669
284,Viet Nam,2010,0.827589059,0.615767179,0.661
285,Ethiopia,2010,0.059262498,0.027283539,0.421
286,Zambia,2010,0.146908909,0.054043025999999994,0.527
287,Belgium,2010,4.573800384,3.7356852760000003,0.91
288,Luxembourg,2010,11.41740907,7.8816766629999995,0.898
289,Serbia,2010,1.72337954,1.8923399509999999,0.766
290,Montenegro,2010,2.160933929,1.489729529,0.802
291,China,2010,2.322443406,2.367011666,0.699
